Residence (District),Thiruvallur - Urban,Thiruvallur - Rural,Thiruvallur - Total,Chennai - Urban,Chennai - Total,Kancheepuram - Urban,Kancheepuram - Rural,Kancheepuram - Total,Vellore - Urban,Vellore - Rural,Vellore - Total,Tiruvannamalai - Rural,Tiruvannamalai - Total,Viluppuram - Rural,Viluppuram - Total,Salem - Urban,Salem - Rural,Salem - Total,Namakkal - Urban,Namakkal - Rural,Namakkal - Total,Erode - Urban,Erode - Rural,Erode - Total,The Nilgiris - Urban,The Nilgiris - Rural,The Nilgiris - Total,Dindigul - Urban,Dindigul - Rural,Dindigul - Total,Karur - Urban,Karur - Rural,Karur - Total,Tiruchirappalli - Urban,Tiruchirappalli - Rural,Tiruchirappalli - Total,Perambalur - Rural,Perambalur - Total,Ariyalur - Rural,Ariyalur - Total,Cuddalore - Urban,Cuddalore - Rural,Cuddalore - Total,Nagapattinam - Rural,Nagapattinam - Total,Thiruvarur - Rural,Thiruvarur - Total,Thanjavur - Urban,Thanjavur - Rural,Thanjavur - Total,Pudukkottai - Rural,Pudukkottai - Total,Sivaganga - Urban,Sivaganga - Rural,Sivaganga - Total,Madurai - Urban,Madurai - Rural,Madurai - Total,Theni - Urban,Theni - Rural,Theni - Total,Virudhunagar - Urban,Virudhunagar - Rural,Virudhunagar - Total,Ramanathapuram - Urban,Ramanathapuram - Rural,Ramanathapuram - Total,Thoothukkudi - Urban,Thoothukkudi - Rural,Thoothukkudi - Total,Tirunelveli - Urban,Tirunelveli - Rural,Tirunelveli - Total,Kanniyakumari - Urban,Kanniyakumari - Total,Dharmapuri - Rural,Dharmapuri - Total,Krishnagiri - Rural,Krishnagiri - Total,Coimbatore - Urban,Coimbatore - Total,Tiruppur - Urban,Tiruppur - Rural,Tiruppur - Total,Note of Thiruvallur - Urban,Note of Thiruvallur - Rural,Note of Thiruvallur - Total,Note of Chennai - Urban,Note of Chennai - Total,Note of Kancheepuram - Urban,Note of Kancheepuram - Rural,Note of Kancheepuram - Total,Note of Vellore - Urban,Note of Vellore - Rural,Note of Vellore - Total,Note of Tiruvannamalai - Rural,Note of Tiruvannamalai - Total,Note of Viluppuram - Rural,Note of Viluppuram - Total,Note of Salem - Urban,Note of Salem - Rural,Note of Salem - Total,Note of Namakkal - Urban,Note of Namakkal - Rural,Note of Namakkal - Total,Note of Erode - Urban,Note of Erode - Rural,Note of Erode - Total,Note of The Nilgiris - Urban,Note of The Nilgiris - Rural,Note of The Nilgiris - Total,Note of Dindigul - Urban,Note of Dindigul - Rural,Note of Dindigul - Total,Note of Karur - Urban,Note of Karur - Rural,Note of Karur - Total,Note of Tiruchirappalli - Urban,Note of Tiruchirappalli - Rural,Note of Tiruchirappalli - Total,Note of Perambalur - Rural,Note of Perambalur - Total,Note of Ariyalur - Rural,Note of Ariyalur - Total,Note of Cuddalore - Urban,Note of Cuddalore - Rural,Note of Cuddalore - Total,Note of Nagapattinam - Rural,Note of Nagapattinam - Total,Note of Thiruvarur - Rural,Note of Thiruvarur - Total,Note of Thanjavur - Urban,Note of Thanjavur - Rural,Note of Thanjavur - Total,Note of Pudukkottai - Rural,Note of Pudukkottai - Total,Note of Sivaganga - Urban,Note of Sivaganga - Rural,Note of Sivaganga - Total,Note of Madurai - Urban,Note of Madurai - Rural,Note of Madurai - Total,Note of Theni - Urban,Note of Theni - Rural,Note of Theni - Total,Note of Virudhunagar - Urban,Note of Virudhunagar - Rural,Note of Virudhunagar - Total,Note of Ramanathapuram - Urban,Note of Ramanathapuram - Rural,Note of Ramanathapuram - Total,Note of Thoothukkudi - Urban,Note of Thoothukkudi - Rural,Note of Thoothukkudi - Total,Note of Tirunelveli - Urban,Note of Tirunelveli - Rural,Note of Tirunelveli - Total,Note of Kanniyakumari - Urban,Note of Kanniyakumari - Total,Note of Dharmapuri - Rural,Note of Dharmapuri - Total,Note of Krishnagiri - Rural,Note of Krishnagiri - Total,Note of Coimbatore - Urban,Note of Coimbatore - Total,Note of Tiruppur - Urban,Note of Tiruppur - Rural,Note of Tiruppur - Total
29. Mothers who had antenatal check-up in the first trimester (%),71.5,77.2,73.6,61.8,61.8,56.6,59.2,57.5,80.8,83.9,82.2,51.9,54.3,58.8,60,76.7,64.8,69.7,65.1,60.7,62.4,64.6,66.3,65.4,70.8,76.4,72.7,81,73.5,76,78.7,65.8,70.9,70.9,55.5,63,64.4,67.3,47.2,46.7,70.5,56.5,60.7,55.9,59.5,66.8,68.2,69.1,76.5,73.9,55.9,58.4,70.4,64.7,66.1,56.1,55.6,55.9,37.7,52.5,43.7,27.9,50.8,40.2,57.6,43.3,47.9,55.8,41.2,49.3,39.1,43.5,41.6,51.3,52.4,56.1,57.5,76.6,71.6,72.9,77.3,83.9,86.1,84.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30. Mothers who had at least 4 antenatal care visits (%),92.6,89.7,91.6,78.3,78.3,73.4,74.2,73.6,96.4,88,92.5,83.6,83.5,80.1,79.5,82.2,76.1,78.7,75.4,85.6,81.6,69.1,86.8,77.2,85.8,94.5,88.8,91.7,87.4,88.8,85.5,81.2,82.9,90.5,81.3,85.8,77.5,77.7,77.9,79.1,89.8,83.7,85.5,69.4,68.3,84.1,83.4,88.4,91.3,90.2,74.1,76.9,85.5,86.4,86.2,68.8,71,69.5,75.8,76.2,75.9,70.2,62.2,65.9,66.9,65.5,65.9,70.8,57.4,64.8,68.2,73.8,71.4,81.3,81.5,87.5,86.3,86.8,86.6,86,88.5,90.9,86.1,89.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31. Mothers whose last birth was protected against neonatal tetanus6 (%),68.3,72,69.7,80.9,80.9,75.9,74,75.3,82.5,82.7,82.6,62.6,62.2,75.8,76.8,89.9,81.7,85.1,63.5,58.7,60.6,61.4,65.7,63.4,65,74.1,68.1,67.1,76.8,73.5,81.5,76.9,78.7,54.7,48.6,51.5,73.4,71,50.3,51.5,78.6,79.1,79,71.4,68.1,84.2,79.7,65.8,65.8,65.8,71.4,75.4,78.2,57.2,62.5,76,38.1,63.5,33,50.9,40.3,46.3,47.5,46.9,61.4,70.2,67.4,61.8,61.4,61.7,56.9,55.1,55.9,61.2,62,59.9,60.4,85.8,82.4,83.1,85.4,84.6,72.5,80.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),74.4,66.4,71.4,70.1,70.1,57.8,65.5,60.4,70,68.7,69.4,54.9,58.9,62.2,61.7,67.5,61.3,63.9,63.6,68.9,66.8,62.6,75.1,68.3,54.9,61.9,57.3,70.6,65.4,67.1,76.6,70.6,73,54.5,64.8,59.8,60.5,57.3,52.9,52.3,66.9,62.7,63.9,54.2,53.4,74.5,70.3,50.2,72.5,64.6,56.8,60.2,71.6,68.8,69.5,71.9,52.3,65.4,47.8,66.8,55.5,35.5,37.5,36.6,53.5,53.6,53.5,61.5,39.4,51.6,47.3,43.3,45,68.7,70.2,51.9,50.8,81.1,81.2,73,75.3,69.6,64.5,68.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33. Mothers who had full antenatal care7 (%),47.8,48.7,48.1,51.6,51.6,39.4,37.5,38.8,56.3,58.3,57.2,33.4,34.9,46.8,47.2,54.6,50.7,52.3,42.2,42.7,42.5,40.2,45.7,42.8,42.6,49.6,45,61.1,51.6,54.8,61.4,50.3,54.7,44.5,33.2,38.6,47.1,43.9,23.6,25.3,57.1,47.2,50.1,29.8,30.7,62.5,54.2,33.1,53.6,46.3,39.7,45,58.6,48.8,51.3,38.7,20.9,32.8,13.7,27.6,19.3,14.1,13.4,13.7,25.3,33.6,30.9,35.1,21.5,29,28.7,24.7,26.4,39.5,40,34.8,34.3,66.8,65.5,59.9,64,58.6,46.8,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34. Registered pregnancies for which the mother received Mother and Child Protection (MCP) card (%),98,98.9,98.3,99.5,99.5,97.2,98.3,97.6,100,98.8,99.5,96.2,96.2,93.5,94.1,97.9,96.6,97.2,100,96.3,97.8,100,100,100,99.2,100,99.4,97.8,99.2,98.7,100,98,98.8,87.3,97.7,92.9,95.4,94.9,97.8,98.1,94.1,98.4,97.2,93.7,92.4,96.5,96.2,95.3,95.9,95.7,92,92.1,87.5,96,94,94.4,91.7,93.5,96,96.2,96.1,83.9,91.9,88.4,94.8,89.1,90.8,88.6,91,89.7,86.7,91.2,89.2,79.7,77.2,98.1,98.5,99.5,99.2,99.3,99.5,100,96.5,98.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),77.3,72.7,75.6,67.8,67.8,81.6,87.7,83.6,64.6,79.4,71.4,67.4,68.5,64.1,66,70.6,67.7,68.9,87.4,87.7,87.6,79.1,83.3,81,66.7,77.3,70.3,81.1,86.1,84.4,86.5,75,79.5,60.4,74.3,67.6,61.8,64.4,57.7,54.7,85.5,83,83.8,84.4,82.7,92.6,91.5,65.3,63.9,64.4,61.1,66.3,88.4,82,83.7,79.5,64.7,74.7,50.9,60.4,54.8,40,67.7,54.8,58.2,64.8,62.7,76,63.8,70.5,59.4,57,58,74.4,76.1,63.2,67.8,80.3,80.1,87.9,89.4,84.5,68.3,79.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36. Mothers who received financial assistance under Janani Suraksha Yojana (JSY) for births delivered in an institution (%),18.8,44.3,28.3,26.8,26.8,19.1,41.9,26.7,22.9,32,27.1,32.9,31.1,44.5,43.7,47.4,42.9,44.8,23.9,28.9,26.9,28.8,32.1,30.3,41.5,42.2,41.8,26.2,36.3,32.9,34.6,44.8,40.8,14.2,17.3,15.8,34.8,33.3,40.5,42.9,32.7,31.2,31.7,36.6,33.7,26.9,24.2,35.7,31,32.6,43.9,35.5,8.1,30.8,25,24.5,37.7,28.9,27.1,31.2,28.8,30.1,27,28.4,22.7,30.2,27.8,11.8,23.9,17.1,9,14,11.8,16.1,15.8,31.5,31.5,33.9,31,28.7,29.3,34.5,28.6,32.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37. Average out of pocket expenditure per delivery in public health facility (Rs.),2172,1956,2075,1818,1818,3257,1801,2617,1167,1794,1479,1996,1966,1687,1727,2446,2073,2233,2240,2456,2362,2653,2230,2439,2107,2321,2169,2487,2291,2344,1977,2367,2247,1116,1196,1160,2588,2570,2767,2662,3766,2982,3150,3225,3054,2906,3043,2494,1671,1921,3841,3444,5675,3075,3602,3379,2752,3141,2065,1999,2036,3897,8621,6539,6293,3267,3949,1873,3438,2585,3480,5150,4552,6346,5025,1855,1796,1900,2108,1923,2429,2625,1752,2375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38. Children born at home who were taken to a health facility for check-up within 24 hours of birth (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
39. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),30.3,48.5,37.1,30.8,30.8,32.6,34,33.1,34.2,46.4,39.8,41.4,43.8,21.7,20.7,24.8,25.2,25,32.6,38.1,35.9,42.8,41.9,42.4,46.3,52.6,48.4,41.1,48,45.7,39.7,42.6,41.5,41.7,45.6,43.7,21,21.2,37.5,36.8,32.8,41.9,39.2,35.7,35.2,31.4,32.8,29.6,31.3,30.7,24.9,23.3,35.4,28.3,30.1,32.6,28.8,31.3,29.2,39.1,33.2,37.3,38.6,38,22.4,29,26.9,27.3,30,28.5,23.4,31.3,27.9,18.2,18,44.8,47.7,39.4,39.5,53.3,50,51.1,38.4,47.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40. Institutional births (%),99.2,100,99.5,100,100,100,100,100,100,100,100,95.5,96.1,99,99.2,100,95.8,97.5,100,100,100,100,100,100,100,99.5,99.8,97.7,100,99.3,100,100,100,99.1,97.7,98.3,100,100,98.9,98.5,97.6,98.4,98.2,100,100,99.6,99.6,97.6,98.8,98.4,99.6,99.7,100,99.3,99.5,98.3,98.2,98.3,95.7,97.9,96.6,91.9,98.9,96,99.2,98.6,98.8,100,98,99.1,97.6,100,99,99.1,99.3,98.7,98.6,94.4,95.4,99.5,99.6,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41. Institutional births in public facility (%),63.5,86.2,72.7,59.1,59.1,54.8,82.3,64.5,68,74,70.8,87.5,85.1,88.1,84.8,67.9,66,66.8,71.5,59.2,64.1,68.1,81.6,74.1,79.5,59.9,72.8,59.9,83.4,76.1,48.3,69.8,61.6,47.7,57.2,52.9,63.1,60,80.5,77.5,57.6,84.9,77.2,77.1,73.2,72.7,67.9,56.7,69.8,65.1,70.6,68.7,56.4,64.1,62.1,61,74.9,65.9,67.3,75.6,70.7,57.1,61.8,59.8,34.1,54.2,48.5,56.3,57,56.7,41.7,49.9,46.5,27,30,84.8,80,75,71.4,57.3,65.5,74.2,71.6,73.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),0,0,0,0,0,0,0,0,0,0,0,2.7,2.3,0.6,0.5,0,0.7,0.4,0,0,0,0,0,0,0,0,0,1.6,0,0.5,0,0,0,0.9,0.6,0.8,0,0,1.1,1,1.6,0.6,0.9,0,0,0,0,2.4,0.4,1.1,0,0,0,0,0,0.8,1.8,1.2,4.3,2.1,3.4,8.1,1.1,4,0.8,1.4,1.2,0,2,0.9,1.1,0,0.5,0.9,0.7,1.3,1.1,0.5,0.6,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),99.2,100,99.5,99.1,99.1,100,100,100,100,100,100,98.2,98.4,99.6,99.6,100,96.5,98,100,100,100,100,100,100,100,99.5,99.8,99.3,100,99.8,100,100,100,100,98.3,99.1,100,100,100,98.9,99.2,100,99.8,99,99.2,99.6,99.6,99.2,99.2,99.2,99.1,99.3,98.9,99.3,99.2,100,100,100,100,98,99.2,100,100,100,97,100,99.1,100,93.3,96.9,98.8,97.8,98.2,99,98.9,100,99.7,94.9,96,99,99.3,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44. Births delivered by caesarean section (%),40,32.8,37.1,28.8,28.8,39.8,27.6,35.5,25.1,26.4,25.7,18.1,18.7,12.1,13.3,32.1,29.3,30.5,34.7,31.3,32.6,30,32.7,31.2,25.1,28.6,26.3,38.5,26.8,30.4,41,39.5,40.1,32.5,41.3,37.3,44.1,44.9,37.4,39.9,42.4,39.6,40.4,39.5,39.8,39.5,42,40.7,44.2,43,35.3,39.9,42.5,42.9,42.8,36.5,37.8,37,37.7,30.7,34.8,45.3,41.6,43.2,50.6,37,40.9,34.4,40.2,37.1,41.9,34.7,37.6,50,51.3,26.4,27.3,20.1,24.1,40.5,41.4,31.9,42,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45. Births in a private health facility delivered by caesarean section (%),40.6,NA,49.2,33.6,33.6,43.9,NA,42.5,37.7,40.5,38.9,NA,41.2,31.3,26.8,59.1,66.2,63.1,53.9,52.8,53.2,55.7,NA,53.7,30.1,38.9,34.5,52.5,45.2,48.9,49,69.2,58.8,50.1,61.7,55.8,56.7,56.4,52.3,60.5,47.9,NA,54.6,59.1,60,79.4,76.9,60,66.3,63.6,56.4,62.6,52.4,52.6,52.6,52.4,64.7,55.5,80.8,NA,75.4,48.3,61.9,56.4,54.3,49.4,51.2,50.8,31.2,42,50.1,43.3,46.3,54.6,56.7,68.5,63.8,57.4,51.4,62.5,64.3,31.2,48.4,36.8,NA,*,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46. Births in a public health facility delivered by caesarean section (%),40.2,24.9,32.8,25.5,25.5,36.5,25.8,31.7,19.2,21.4,20.3,16.4,16.7,9.8,11.1,19.4,14.5,16.6,27,16.4,21.1,17.9,29,23.3,23.8,22,23.3,31.1,23.1,25.1,32.3,26.6,28.3,14.2,28.6,22.7,36.6,37.2,34.5,35.1,40.3,36.6,37.4,33.7,32.3,25,25.9,28.5,35.8,33.5,26.9,29.9,34.9,38,37.3,27.8,30.4,28.8,21.9,21.2,21.6,49.9,30.1,38.1,44.6,27.9,31.2,21.6,48.2,34,33.4,26,28.7,39.5,40.3,19.9,19.3,12,16.5,24.6,29.6,32.1,39.5,34.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),NA,NA,78.9,86.1,86.1,NA,NA,56.8,78.1,69.7,74,58.1,62.1,71.7,72.1,77.5,71.3,73.6,NA,NA,57.3,77.4,NA,81.9,85.4,NA,78.7,79.4,80.3,80,NA,85.6,87.4,NA,58.8,70,66.5,70.4,55,60.6,NA,NA,64.2,42,39,73.1,72,NA,70.7,74.6,48.6,54.3,NA,NA,69.9,NA,NA,61,NA,NA,56.8,NA,NA,54.4,NA,54,59,NA,NA,47.7,NA,51.7,49.8,55,55.1,48.8,51.6,89.7,81.6,83.8,80.7,90,100,93.2,*,*,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,*,NA,*,*,NA,*,*,NA,*,*,NA,*,NA,NA,*,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48. Children age 12-23 months who have received BCG (%),NA,NA,97.7,99.2,99.2,NA,NA,92.2,92.8,94.7,93.8,93.8,94.6,94.7,95.5,100,95.5,97.2,NA,NA,97.7,100,NA,100,100,NA,100,100,95.1,96.7,NA,100,100,NA,86.2,90.7,93.1,94.3,91.9,92.9,NA,NA,94.4,69.4,72.6,98.3,98.8,NA,97,96.6,89.1,90.3,NA,NA,98,NA,NA,96.1,NA,NA,93.4,NA,NA,85.9,NA,86.4,89.7,NA,NA,86.5,NA,88.8,91.6,98.2,97,87.6,89.5,97.9,96.4,96.6,97.7,100,100,100,*,*,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,*,NA,NA,*,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,*,NA,*,*,NA,*,*,NA,*,*,NA,*,NA,NA,*,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
