Residence,Kasaragod - Urban,Kasaragod - Rural,Kasaragod - Total,Kannur - Urban,Kannur - Rural,Kannur - Total,Wayanad - Urban,Wayanad - Rural,Wayanad - Total,Kozhikode - Urban,Kozhikode - Rural,Kozhikode - Total,Malappuram - Urban,Malappuram - Rural,Malappuram - Total,Palakkad - Urban,Palakkad - Rural,Palakkad - Total,Thrissur - Urban,Thrissur - Rural,Thrissur - Total,Ernakulam - Urban,Ernakulam - Rural,Ernakulam - Total,Idukki - Urban,Idukki - Rural,Idukki - Total,Kottayam - Urban,Kottayam - Rural,Kottayam - Total,Alappuzha - Urban,Alappuzha - Rural,Alappuzha - Total,Pathanamthitta - Urban,Pathanamthitta - Rural,Pathanamthitta - Total,Kollam - Urban,Kollam - Rural,Kollam - Total,Thiruvananthapuram - Urban,Thiruvananthapuram - Rural,Thiruvananthapuram - Total,Note of Kasaragod - Urban,Note of Kasaragod - Rural,Note of Kasaragod - Total,Note of Kannur - Urban,Note of Kannur - Rural,Note of Kannur - Total,Note of Wayanad - Urban,Note of Wayanad - Rural,Note of Wayanad - Total,Note of Kozhikode - Urban,Note of Kozhikode - Rural,Note of Kozhikode - Total,Note of Malappuram - Urban,Note of Malappuram - Rural,Note of Malappuram - Total,Note of Palakkad - Urban,Note of Palakkad - Rural,Note of Palakkad - Total,Note of Thrissur - Urban,Note of Thrissur - Rural,Note of Thrissur - Total,Note of Ernakulam - Urban,Note of Ernakulam - Rural,Note of Ernakulam - Total,Note of Idukki - Urban,Note of Idukki - Rural,Note of Idukki - Total,Note of Kottayam - Urban,Note of Kottayam - Rural,Note of Kottayam - Total,Note of Alappuzha - Urban,Note of Alappuzha - Rural,Note of Alappuzha - Total,Note of Pathanamthitta - Urban,Note of Pathanamthitta - Rural,Note of Pathanamthitta - Total,Note of Kollam - Urban,Note of Kollam - Rural,Note of Kollam - Total,Note of Thiruvananthapuram - Urban,Note of Thiruvananthapuram - Rural,Note of Thiruvananthapuram - Total
37. Average out of pocket expenditure per delivery in public health facility (Rs.),NA,5849.97,6659.12,5096.56,NA,7043.54,NA,4124.41,4231.98,5573.73,NA,5068.3,6864.28,5462.45,6201.87,NA,4971.16,4336.89,NA,NA,5053.32,NA,NA,NA,NA,6515.05,6411.33,NA,5546.25,6259.62,NA,NA,9472.26,NA,7592.74,7466.99,12114.38,8691.63,10299.14,NA,9375.67,8787.72,*,NA,NA,NA,*,NA,*,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,*,*,*,NA,NA,*,NA,NA,*,*,NA,*,NA,NA,NA,NA,NA,*,NA,NA
38. Children born at home who were taken to a health facility for check-up within 24 hours of birth (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
39. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),44.16,66.32,57.14,56.71,37.71,50.67,NA,52.51,51.24,51.93,60.88,54.97,32.74,54.09,42.78,66.85,53.06,55.76,46.37,55.34,49.46,71.87,64.44,69.46,NA,33.14,33.32,12.94,29.94,25.8,45.77,42.8,44.32,NA,50.89,50.42,35.05,36.46,35.72,50.91,58.1,54.56,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
40. Institutional births (%),100,100,100,100,100,100,NA,99.74,99.75,100,100,100,100,99.1,99.58,100,100,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,NA,100,100,99.06,100,99.5,100,100,100,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
41. Institutional births in public facility (%),14.29,38.27,28.52,40.42,39.57,40.16,NA,47.95,47.33,49.01,38.64,45.54,30.09,35.67,32.69,36.38,32.19,32.99,37.12,29.69,34.72,19.72,19.71,19.72,NA,43.39,43.89,32.72,55.38,49.44,43.82,45.16,44.48,NA,45.24,46.18,37.17,46.7,41.57,43.13,58.69,50.6,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),0,0,0,0,0,0,NA,0,0,0,0,0,0,0.9,0.42,0.01,0,0,0,0,0,0,0,0,NA,0,0,0.01,0,0,0,0,0,NA,0,0,0.94,0,0.5,0,0,0,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),100,100,100,100,100,100,NA,99.74,99.75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
44. Births delivered by caesarean section (%),32.62,21.95,26.29,40.11,18.89,33.61,NA,22.62,22.82,37.21,27.01,33.8,22.44,25.78,24,34.57,34.37,34.41,30.22,41.12,33.74,33.76,52.74,40.01,NA,47.31,47.09,30.27,27.6,28.3,49.83,37.23,43.64,NA,51.98,52.06,65.67,46.89,57,42.72,39.06,40.96,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
45. Births in a private health facility delivered by caesarean section (%),33.46,23.53,28.37,38.28,18.43,32.14,NA,21.34,21.92,46.77,30.42,40.61,22.62,26.22,24.21,46.06,36.55,38.26,28.95,44.68,34.42,33.78,50.26,39.21,NA,45.69,45.82,41.05,44.41,43.24,52.81,46.73,49.86,NA,50.55,51.38,63.98,55.05,60.19,55,51.47,53.59,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
46. Births in a public health facility delivered by caesarean section (%),NA,19.41,21.07,42.81,19.58,35.8,NA,24.12,23.94,27.26,21.59,25.65,22.02,25.64,23.86,NA,29.78,26.57,32.36,NA,32.46,NA,NA,43.29,NA,49.42,48.71,NA,14.06,13.03,46.02,25.7,35.88,NA,53.7,52.85,70.15,37.57,53.25,26.52,30.33,28.64,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,*,NA,*,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),NA,NA,91.81,88.89,NA,87.12,NA,71.86,72.77,NA,69.27,70.03,61.13,80.2,70.64,NA,87.84,88.06,NA,NA,88.27,NA,NA,75.85,NA,NA,NA,NA,NA,95.21,NA,NA,NA,NA,77.52,78,NA,NA,87.34,NA,NA,81.91,*,*,NA,NA,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,*,*,NA,NA,*,*,NA,*,*,NA
48. Children age 12-23 months who have received BCG (%),NA,NA,97.99,100,NA,98.48,NA,100,100,NA,100,100,94.24,95.99,95.11,NA,96.84,97.42,NA,NA,100,NA,NA,100,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,92.36,92.52,NA,NA,100,NA,NA,100,*,*,NA,NA,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,*,*,NA,NA,*,*,NA,*,*,NA
49. Children age 12-23 months who have received 3 doses of polio vaccine (%),NA,NA,93.82,88.89,NA,88.65,NA,78.53,79.23,NA,76.94,86.2,69.99,84.25,77.1,NA,92.33,93.75,NA,NA,94.72,NA,NA,84.59,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,96.19,96.27,NA,NA,87.34,NA,NA,87.55,*,*,NA,NA,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,*,*,NA,NA,*,*,NA,*,*,NA
50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),NA,NA,93.48,96.53,NA,94.33,NA,83.05,83.6,NA,84.46,86.86,73.42,88.26,80.82,NA,90.08,89.89,NA,NA,97.39,NA,NA,90.35,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,88.9,89.13,NA,NA,98.49,NA,NA,87.68,*,*,NA,NA,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,*,*,NA,NA,*,*,NA,*,*,NA
51. Children age 12-23 months who have received measles vaccine (%),NA,NA,93.48,100,NA,96.96,NA,82.97,83.52,NA,80.5,84.65,73.5,84.21,78.84,NA,87.84,90.09,NA,NA,93.55,NA,NA,81.61,NA,NA,NA,NA,NA,95.21,NA,NA,NA,NA,92.47,92.63,NA,NA,93.06,NA,NA,96.21,*,*,NA,NA,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,*,*,NA,NA,*,*,NA,*,*,NA
52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),NA,NA,89.95,81.24,NA,80.61,NA,70.33,71.29,NA,80.66,84.87,69.99,84.25,77.1,NA,77.11,79.33,NA,NA,79.11,NA,NA,87.47,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,76.98,77.47,NA,NA,85.02,NA,NA,80.18,*,*,NA,NA,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,*,*,NA,NA,*,*,NA,*,*,NA
53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),66.38,62.95,64.32,62.28,76.26,66.28,NA,68.24,68.5,54.35,75.99,61.58,67.82,63.56,65.76,82.15,66.94,69.93,69.69,80.66,73.29,76.57,67.41,73.56,NA,91.44,91.71,80.87,77.48,78.36,93.42,78.44,86.36,NA,83.91,83,96.76,86.97,92.09,92.43,85.85,89.28,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
54. Children age 12-23 months who received most of the vaccinations in public health facility (%),NA,NA,80.72,81.79,NA,82.31,NA,86.97,87.39,NA,95.83,82.91,NA,NA,79.87,NA,91.32,88.62,NA,NA,85.42,NA,NA,50.88,NA,NA,NA,NA,NA,68.22,NA,NA,NA,NA,70.88,71.5,NA,NA,82.76,NA,NA,55.89,*,*,NA,NA,*,NA,*,NA,NA,*,NA,NA,*,*,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,*,*,NA,NA,*,*,NA,*,*,NA
55. Children age 12-23 months who received most of the vaccinations in private health facility (%),NA,NA,19.28,18.21,NA,17.69,NA,13.03,12.61,NA,4.17,17.09,NA,NA,20.13,NA,8.68,11.38,NA,NA,14.58,NA,NA,49.12,NA,NA,NA,NA,NA,31.78,NA,NA,NA,NA,29.12,28.5,NA,NA,17.24,NA,NA,44.11,*,*,NA,NA,*,NA,*,NA,NA,*,NA,NA,*,*,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,*,*,NA,NA,*,*,NA,*,*,NA
56. Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),3.06,9.16,6.71,4.53,1.33,3.56,NA,4.1,4.01,1.96,4.01,2.66,4.48,1.62,3.15,2.25,7.83,6.77,1.23,0,0.83,1.1,7.13,3.11,NA,2.35,2.84,0.01,0.86,0.63,3.63,3.9,3.76,NA,4.26,4.01,0.74,5.54,2.94,3.67,0.91,2.34,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
57. Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
58. Children with diarrhoea in the last 2 weeks who received zinc (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
59. Children with diarrhoea in the last 2 weeks taken to a health facility (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
60. Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),0,1.92,1.15,0,1.99,0.61,NA,1.63,1.6,0,1.11,0.38,1.7,0,0.9,0.01,0.57,0.46,0,3.3,1.07,0,0,0,NA,2.3,2.23,0.01,0.81,0.6,2.63,0,1.36,NA,1.84,1.73,0,1.15,0.53,1.19,1.09,1.14,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
61. Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),NA,NA,NA,NA,NA,NA,NA,92.79,92.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.39,NA,93.68,94.02,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,NA,NA,*,*,*,*,*,*
62. Children under age 3 years breastfed within one hour of birth8 (%),44.2,70.95,59.84,82.12,58.74,74.91,NA,62.49,62.86,66.31,72.38,68.62,58.15,74.15,66.09,NA,70.39,70.04,74.43,70.28,73.13,66.97,65.26,66.31,NA,57.25,57.72,75.48,80.3,79.03,54.62,65.59,60.19,NA,42.91,44.33,31.85,42.58,37.37,64.09,54.36,59.54,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
63. Children under age 6 months exclusively breastfed9 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
64. Children age 6-8 months receiving solid or semi-solid food and breastmilk9 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),18.81,29.27,25.22,17.64,NA,20.38,NA,19.59,22.44,NA,16.91,11.3,38.51,35.69,37.06,NA,17.29,16.11,NA,NA,7.44,NA,NA,25.2,NA,18.81,18.81,NA,33.25,23.28,NA,NA,5.44,NA,27.01,25.45,NA,NA,25.44,NA,NA,18.68,NA,NA,NA,NA,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,*,NA,*,NA,NA,*,NA,NA,*,*,NA,*,NA,NA,*,*,NA,*,*,NA
66. Non-breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
67. Total children age 6-23 months receiving an adequate diet9 10 (%),18.15,34.42,28.27,17.34,NA,20.12,NA,20.84,23.46,NA,16.91,11,37.51,35.69,36.58,NA,18.38,16.85,NA,NA,8.93,NA,12.25,23.92,NA,22,22,NA,31.1,23.76,NA,NA,5.01,NA,23.99,22.76,NA,NA,24.07,NA,13.44,20.32,NA,NA,NA,NA,*,NA,*,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,*,*,NA,*,NA,NA,*,NA,NA,*,NA,NA,*,*,NA,*,NA,NA,*,*,NA,*,NA,NA
68. Children under 5 years who are stunted11 (%),18.14,19,18.66,28.86,15.94,25.3,NA,26.18,27.65,19.29,15.61,18.02,24.13,28.67,26.32,26.79,18.64,20.18,20.74,21.03,20.84,11.14,14.94,12.41,NA,15.54,15.05,27.84,19.83,21.99,12.75,16.36,14.49,NA,14.03,13.25,7.33,22.16,14.42,24.31,14.53,19.47,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
69. Children under 5 years who are wasted11 (%),9.05,10.11,9.69,7.53,17.05,10.15,NA,23.83,23.9,10.1,19.92,13.47,23.76,20.73,22.29,19.48,8.21,10.33,15.21,15.39,15.27,18.73,10.1,15.86,NA,23.05,24.22,19.97,14.84,16.22,13.71,19.7,16.6,NA,12.63,14.43,20.58,16.79,18.77,11.46,14.8,13.12,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
70. Children under 5 years who are severely wasted12 (%),2.2,3.84,3.2,2.13,7.16,3.52,NA,10.6,10.67,3.37,9.18,5.37,11.19,8.57,9.92,6.24,3.57,4.07,9.83,8.54,9.39,9.95,3.76,7.9,NA,12.81,14.31,10.27,4.72,6.21,3,3.93,3.45,NA,4.05,4.69,10.55,4.01,7.43,2.59,5.26,3.91,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
71. Children under 5 years who are underweight11 (%),19.92,9.93,13.85,8.45,15.92,10.51,NA,26.85,27.23,18.27,18.88,18.48,17.76,16.86,17.33,23.96,18.02,19.14,12.53,16.88,14.02,12.76,10.56,12.03,NA,15.3,14.81,14.25,10.18,11.27,14.03,20.55,17.17,NA,10.18,11.36,12.4,16.25,14.24,19.8,23.33,21.55,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),14.27,12.22,13.03,9.95,9.26,9.71,2.7,12.54,12.2,9.83,16.47,12.32,8.1,9.39,8.77,11.42,14.08,13.48,8.14,8.17,8.15,6.89,8.14,7.29,6.83,10.38,10.2,5.18,5.34,5.3,12.43,12.45,12.44,13.56,10.15,10.49,7.03,6.5,6.74,10.04,7.74,8.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),10.28,7.26,8.58,8.24,3.07,6.04,NA,6.28,5.64,18.15,7.58,14.35,6.56,6.5,6.53,4.86,13.07,9.89,8.95,7.37,8.38,5.69,11,7.43,NA,10.42,9.91,6.38,4.53,5.07,10.76,12.91,11.95,NA,8,7.61,9.42,11.33,10.58,5.97,6.57,6.21,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),33.32,23.73,27.52,28.37,33.43,30.11,41.08,23.74,24.35,29.52,23.07,27.1,34.38,33.84,34.1,37.61,30.43,32.06,30.01,24.54,28.08,34.07,35.26,34.45,53.58,27.58,28.88,37.19,29.55,31.46,38.43,36.76,37.67,44.92,39.06,39.65,42.6,34.42,38.22,29.97,37.58,33.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),32.1,18.44,24.38,26.84,34.39,30.05,NA,32.88,34.6,20.36,9.27,16.37,33.76,33.16,33.44,33.19,23.1,27,25.31,28.37,26.42,37.72,41.27,38.88,NA,25.14,26.19,55.4,24.67,33.64,16.28,26.8,22.09,NA,36.37,35.87,46.94,20.15,30.63,26.66,22.97,25.17,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),30.68,42.52,37.74,43.7,45.36,44.12,NA,44.8,45.56,39.28,40.6,39.72,53.27,55.98,54.56,48.25,39.22,41.05,39.18,39.86,39.42,18.79,32.59,23.36,NA,30.38,29.44,48.73,28.75,33.75,20.71,29.15,24.92,NA,17.05,18.39,15.97,20.59,18.06,23.84,16.69,20.53,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),34.01,35.66,35.02,37.53,39.1,38.1,32.66,32.85,32.85,45.69,39.61,43.44,38.41,40.5,39.5,45.72,41.77,42.66,44.28,39.05,42.44,40.88,31.81,37.99,30.37,26.09,26.31,31.22,29.39,29.84,25.59,27.86,26.63,26,21.98,22.37,29.37,22.59,25.74,23.41,21.48,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),NA,NA,35.62,NA,NA,20.33,NA,12.18,12.18,NA,NA,31.99,NA,NA,15.69,NA,NA,NA,NA,NA,NA,NA,NA,26.37,NA,10.88,10.56,NA,7.33,6.17,NA,NA,35.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,*,NA,*,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,*,*,*,NA,*,NA,NA,*,NA,NA,*,*,NA,*,*,*,*,*,*,*,*,*
79. All women age 15-49 years who are anaemic (%),33.62,35.97,35.04,36.68,38.46,37.33,32.66,32.23,32.25,45.25,38.86,42.88,37.77,39.36,38.6,44.49,41.47,42.16,43.87,38.8,42.09,40.2,31.88,37.57,29.66,25.5,25.7,30.29,28.28,28.77,25.05,29.09,26.95,25.23,22.11,22.42,29.41,22.13,25.51,23.26,21.59,22.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80. Men age 15-49 years who are anaemic (<13.0 g/dl) (%),6.11,9.25,7.91,9.57,4.85,7.42,NA,12.12,12.09,27.58,4.64,19.47,12.68,11.43,12.01,15.13,17.17,16.41,13.35,8.67,11.63,7.03,6.49,6.85,NA,12.79,12.02,10.68,5.23,6.77,15.88,14.81,15.29,NA,7.74,6.71,14.48,13.88,14.11,3.44,4.14,3.72,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
81. Blood sugar level - high (>140 mg/dl) (%),5.77,9.03,7.74,4.72,12.22,7.47,25.65,11.45,11.91,10.18,9.54,9.94,8.42,11.9,10.24,8.82,7.32,7.66,6.23,2.84,5.04,8.02,10.1,8.68,11.33,9.38,9.48,16.98,10.07,11.75,11.66,8.3,10.08,9.94,11.23,11.1,9.97,8.87,9.38,6.83,5.53,6.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
