Residence (District),Darjiling - Urban,Darjiling - Rural,Darjiling - Total,Jalpaiguri - Rural,Jalpaiguri - Total,Koch Bihar - Rural,Koch Bihar - Total,Uttar Dinajpur - Rural,Uttar Dinajpur - Total,Dakshin Dinajpur - Rural,Dakshin Dinajpur - Total,Maldah - Rural,Maldah - Total,Murshidabad - Rural,Murshidabad - Total,Birbhum - Rural,Birbhum - Total,Barddhaman - Urban,Barddhaman - Rural,Barddhaman - Total,Nadia - Rural,Nadia - Total,North Twenty Four Parganas - Urban,North Twenty Four Parganas - Rural,North Twenty Four Parganas - Total,Hugli - Urban,Hugli - Rural,Hugli - Total,Bankura - Rural,Bankura - Total,Puruliya - Rural,Puruliya - Total,Haora - Urban,Haora - Rural,Haora - Total,Kolkata - Urban,Kolkata - Total,South Twenty Four Parganas - Rural,South Twenty Four Parganas - Total,Paschim Medinipur - Rural,Paschim Medinipur - Total,Purba Medinipur - Rural,Purba Medinipur - Total,Note of Darjiling - Urban,Note of Darjiling - Rural,Note of Darjiling - Total,Note of Jalpaiguri - Rural,Note of Jalpaiguri - Total,Note of Koch Bihar - Rural,Note of Koch Bihar - Total,Note of Uttar Dinajpur - Rural,Note of Uttar Dinajpur - Total,Note of Dakshin Dinajpur - Rural,Note of Dakshin Dinajpur - Total,Note of Maldah - Rural,Note of Maldah - Total,Note of Murshidabad - Rural,Note of Murshidabad - Total,Note of Birbhum - Rural,Note of Birbhum - Total,Note of Barddhaman - Urban,Note of Barddhaman - Rural,Note of Barddhaman - Total,Note of Nadia - Rural,Note of Nadia - Total,Note of North Twenty Four Parganas - Urban,Note of North Twenty Four Parganas - Rural,Note of North Twenty Four Parganas - Total,Note of Hugli - Urban,Note of Hugli - Rural,Note of Hugli - Total,Note of Bankura - Rural,Note of Bankura - Total,Note of Puruliya - Rural,Note of Puruliya - Total,Note of Haora - Urban,Note of Haora - Rural,Note of Haora - Total,Note of Kolkata - Urban,Note of Kolkata - Total,Note of South Twenty Four Parganas - Rural,Note of South Twenty Four Parganas - Total,Note of Paschim Medinipur - Rural,Note of Paschim Medinipur - Total,Note of Purba Medinipur - Rural,Note of Purba Medinipur - Total
37. Average out of pocket expenditure per delivery in public health facility (Rs.),4499,4244,4311,3621,3622,6049,6268,4064,3700,10493,10075,2802,2969,30998,31481,2576,2579,2438,2786,2677,2751,3143,4901,3625,4259,2753,2588,2648,4892,4896,1565,1625,4839,4575,4738,20845,20845,4237,3742,2484,2725,22297,19550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38. Children born at home who were taken to a health facility for check-up within 24 hours of birth (%),NA,NA,NA,NA,NA,8.3,7.8,4.1,3.8,5.8,5.6,0,0,4,3.9,3.7,3.6,NA,NA,12.9,NA,NA,NA,NA,0,NA,NA,NA,0,3.4,6.2,8,NA,NA,NA,NA,NA,6.3,5.1,4.7,4.6,1.8,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),27.6,44.5,39.3,37.7,36.9,24.5,24,22.2,25.1,23.2,21.5,14,14.5,16.5,14.9,35.6,35.4,34.2,37.3,36,32.4,30.2,15.5,19.8,17.7,38.9,30.7,33.5,31.2,31.7,35.4,35.4,31.7,48.5,38.4,33.1,33.1,20.1,21.1,36.1,35.9,18.3,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40. Institutional births (%),95.7,94,94.5,81,84,80.7,81.2,44.9,47,77.5,79.5,52.1,55,65.8,63.8,85,86.3,85.1,80.8,82.6,91.9,93.1,92,82.2,86.9,92.2,90.8,91.3,84.5,85.6,79,72.9,89.3,82.5,86.6,95,95,47.4,52.1,76.1,77.7,73,74.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41. Institutional births in public facility (%),64.7,81.9,76.3,68.8,67.6,71.4,68.9,36.2,37.6,72.2,72.8,46.7,48.3,58.4,55,74.4,74.1,45.2,63.1,55.6,69.9,69.6,66.5,62.2,64.3,63.7,60,61.3,71.6,71.5,75.5,68.2,39.1,35.2,37.5,72.6,72.6,33.4,35.8,62.5,61.8,44,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),0,0.8,0.5,3.5,3.3,7.4,7.9,12.5,12,5.1,4.6,7.2,6.5,4.7,6.7,1.4,1.5,8.4,2.4,4.9,0.5,0.4,3.5,11.3,7.6,1,0.9,0.9,2.9,3.1,7.9,7.5,4.1,9.8,6.4,2.6,2.6,15.7,13.4,8,7.3,15.8,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),97.9,93,94.6,83.5,86.5,87.7,88.7,56.6,58.4,80,81.7,59.3,61.6,69,69.8,86.4,88.2,93.5,84,88,89.8,90.8,94.2,92.2,93.2,93.3,90.9,91.7,86.6,87.9,86.4,79.9,92.7,91.5,92.2,97.6,97.6,65.2,67.2,83.7,84.6,87.4,87.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44. Births delivered by caesarean section (%),41.1,20,26.8,12.8,18.5,15.4,18.6,11.8,12.6,14,16.8,9,10.8,14.4,16.5,16.6,17.3,34.7,24.6,28.9,30.2,33.9,48.4,30.9,39.3,50.5,34.1,39.8,15.1,18,6.1,6.3,40.1,37.7,39.1,35.1,35.1,13.5,16.9,18.8,21.1,27.1,28.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45. Births in a private health facility delivered by caesarean section (%),68.6,NA,61.7,40.4,53.4,NA,77.1,61.1,67.6,NA,NA,NA,73.1,NA,96.7,NA,83.7,72.3,NA,75.2,84.1,86.6,NA,86.8,89.2,69.5,80.2,76.6,49.6,58.8,NA,NA,66,66.5,66.2,62.3,62.3,34.4,44.8,72.3,71.7,55,57.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46. Births in a public health facility delivered by caesarean section (%),30.7,16.5,20.4,11.4,14.5,11.2,13.3,17.9,16.6,13.4,15.7,11,12.2,12.6,14.6,10,9.6,13,16.6,15.4,16.7,19.4,37.7,21.8,29.7,48.1,15.8,27.5,12.2,13.5,5.6,5.6,17.6,17.7,17.6,29.2,29.2,25.8,26.7,14.3,15.6,25.3,26.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),NA,90.1,84.2,83.7,81.7,76.1,76.6,69.7,66,80.8,83.2,71.5,69.5,76.8,78.9,90.4,91.4,74.7,88.9,82.3,95.5,93.2,NA,NA,88.7,NA,89.7,88.4,95.9,96.2,85.1,87.4,64.8,88.6,73.8,66.7,66.7,98.5,94.8,91.3,92.2,93.9,92.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48. Children age 12-23 months who have received BCG (%),NA,96.2,95.4,97.8,98.3,97.8,98.1,94,92.6,95.8,96.3,94.7,94.2,98.4,95.8,100,100,92,100,96.3,100,100,NA,NA,96.7,NA,100,100,100,100,95.7,96.3,96,100,97.5,100,100,100,98.4,100,100,97,97.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49. Children age 12-23 months who have received 3 doses of polio vaccine (%),NA,96.2,92.2,91.1,87.5,80.7,82.7,75.4,74.4,83.4,85.4,78.1,77.1,83.1,83.5,92.1,92.9,74.7,88.9,82.3,95.5,94.8,NA,NA,92,NA,92.9,90.5,97.8,98,87.9,89.8,71.5,88.6,78,81.4,81.4,98.5,94.8,95.7,96.1,93.9,92.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),NA,93.4,91.7,93.3,91.2,95.3,95.8,77.9,75.4,89.6,90.9,88.5,86.9,92.6,91.6,90.4,91.4,82.5,100,91.8,100,100,NA,NA,90.9,NA,100,100,100,100,92.3,93.5,83.1,92.4,86.6,94.6,94.6,98.5,94.8,97.9,98.1,93.9,95.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51. Children age 12-23 months who have received measles vaccine (%),NA,92.8,89.5,88.3,88.9,97.6,95.8,77.1,73.5,87.1,88.6,85.9,86.3,93.5,93.8,98.3,98.5,84.7,100,92.9,100,98.4,NA,NA,93.4,NA,92.9,95.3,98.1,98.2,92.8,93.9,76.3,96,83.8,85.2,85.2,100,98.4,95.6,96.1,93.9,95.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),NA,90.1,87.4,91,93,83.3,85,75.4,71.1,87.6,86.8,79.5,78.3,82.7,83.2,92.1,92.9,77,88.9,83.4,93.6,91.7,NA,NA,90.9,NA,87,85.1,93.8,92.1,90.7,92.2,71.5,92.2,79.3,81.4,81.4,96.2,91.7,82.2,82.3,93.9,95.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),53.6,54.1,53.9,73.9,73,75.2,75.7,48.7,49.1,76.8,79,55.1,55.9,66.5,67,69,71.1,66.8,65.6,66.2,78.8,76.2,55.7,57.3,56.5,75.6,68,70.6,82.4,81,74.8,77.1,61.1,86.1,70.8,63.7,63.7,79.2,76.6,72.4,73.4,72.5,71.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54. Children age 12-23 months who received most of the vaccinations in public health facility (%),NA,90.9,91.1,100,98.1,97.6,93.8,94.2,91.5,97.9,98.2,98.7,98.8,100,100,100,100,93.7,100,97.2,100,98.4,NA,NA,96,NA,100,98.5,100,100,100,100,77.9,100,86.5,86.7,86.7,98.5,96,97.8,98,100,94.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55. Children age 12-23 months who received most of the vaccinations in private health facility (%),NA,9.1,9,0,1.9,0,4.1,3,6,0,0,1.3,1.2,0,0,0,0,6.3,0,2.8,0,1.6,NA,NA,4,NA,0,1.5,0,0,0,0,22.1,0,13.5,13.4,13.4,1.5,4,2.2,2,0,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56. Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),6.5,3.4,4.4,10.1,10.3,5.9,5.3,8.1,7.9,8.4,8.4,5.9,5.6,5.7,7.1,5.6,5.6,3.4,1.7,2.4,3.7,3.6,4.7,6.2,5.5,2.2,10.2,7.4,5.2,5.1,6.2,6.3,4.1,4.9,4.5,6.1,6.1,5.7,5.9,4.6,5.3,7.1,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57. Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),NA,NA,NA,NA,79.9,NA,NA,64.6,67.6,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58. Children with diarrhoea in the last 2 weeks who received zinc (%),NA,NA,NA,NA,27.5,NA,NA,21.2,22.4,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59. Children with diarrhoea in the last 2 weeks taken to a health facility (%),NA,NA,NA,NA,80.4,NA,NA,74.7,74.1,NA,NA,NA,NA,NA,59.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60. Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),2.4,3.2,2.9,6,5.3,7.5,7.6,6.5,6.3,5.5,4.9,4.5,4.3,3,2.7,0.4,0.4,0,1.7,1,1,0.8,5.8,5.4,5.6,0,4.3,2.8,2.5,2.9,2.2,2,4.3,11.3,7.1,0.2,0.2,3.5,3.2,1.8,1.6,3.7,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61. Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),NA,NA,NA,77.1,79.8,80.7,81.6,59.9,61.1,72.9,76.5,72,73.6,73.1,71.9,NA,NA,NA,NA,NA,NA,76.3,NA,69.4,73.1,NA,NA,NA,NA,85.5,73.1,69.2,NA,87.8,81,NA,NA,80,81.7,88.7,86.6,52.5,52.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62. Children under age 3 years breastfed within one hour of birth8 (%),27.4,41.2,37.7,54.7,48.3,42.2,39.4,44.7,44.2,48.1,43.4,43,43.3,49.1,45.5,56.1,54.6,64.3,64.9,64.6,42.7,50.8,34.2,32.6,33.3,35.9,38.3,37.5,49.6,54.1,60.6,59.4,51,37.9,46.3,47.8,47.8,55.6,59.3,49,48.1,27.6,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63. Children under age 6 months exclusively breastfed9 (%),NA,NA,NA,NA,NA,58.2,57.6,65.1,67.8,NA,NA,64.1,63.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3,50.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64. Children age 6-8 months receiving solid or semi-solid food and breastmilk9 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.6,61.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,5.8,8.6,14.1,15.6,17.6,15.9,16.6,15.2,14.9,14.7,4.3,6.5,10.5,14.2,33.3,31,28.4,11.2,18.7,33,32.2,NA,16.7,11.3,NA,23.2,19.8,22.9,23.5,17.5,15.7,22.6,15.4,20,11.9,11.9,24.6,23.4,31.8,32.3,16.9,16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66. Non-breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67. Total children age 6-23 months receiving an adequate diet9 10 (%),NA,9.2,10.7,13.6,14.6,19.7,17.7,16.5,15.2,14.7,15.5,4,6,10.1,13.4,32.4,30.3,29.2,13.4,20.5,32.5,32.8,NA,17.9,13.9,11.5,23.2,19.3,22.4,23,18.1,18.6,23.3,14.1,20,13.6,13.6,23.6,24.8,31.3,31.8,18.1,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68. Children under 5 years who are stunted11 (%),27.2,30,29.1,31.4,31.2,33.4,32.9,42.1,40.4,31.6,32.9,39.2,37.8,39.1,41.9,40.2,40.5,19.3,42.7,32.5,23.7,23.3,23.7,23.9,23.8,21.9,34.3,30.1,34.9,34,42.3,45.5,36.9,31.5,34.6,24.2,24.2,29.3,27.3,30.1,29.4,31.3,29.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69. Children under 5 years who are wasted11 (%),13,10.6,11.3,20.9,17.7,19.9,20.1,14.9,14,16.4,17.1,24.3,22.8,17.4,17.5,30.8,29.5,27,24.9,25.8,10.8,10.7,11.2,15.7,13.6,15.2,20.3,18.5,27.4,27,36.3,34.6,11.7,18.5,14.6,17.4,17.4,20.8,20.1,28.5,28,24.7,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70. Children under 5 years who are severely wasted12 (%),3.8,3.7,3.7,8.9,7.6,6.7,7.8,5.9,5.6,4.2,4.3,9.8,8.9,4.9,4.6,10.6,10.1,9.6,7.9,8.6,2.7,2.4,7.2,5.5,6.2,3.6,5.3,4.7,8.6,7.8,11.9,11.3,4,5,4.4,4.7,4.7,4.7,5.9,9.1,9.1,6,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71. Children under 5 years who are underweight11 (%),26.4,25.3,25.7,26.4,24.6,28.8,29.3,36.5,34.7,28.8,28.1,38.7,37.2,34.5,34.6,45.6,43.1,30.9,35.9,33.7,19.6,19.3,16.7,19.6,18.3,25.8,30.1,28.7,40.7,39.8,59.2,58.2,26.6,30.9,28.4,19.6,19.6,28,27.9,39.5,40.3,34.2,32.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),11.3,17.8,15.4,30.6,26.1,25.8,24.8,28,25.7,26.9,24.9,25.2,23.9,23.5,21.1,32.4,30.3,21.6,25.8,24,12.6,11.9,9.9,13.4,11.5,16.7,19.1,18.3,34.6,33.3,48.6,47.5,14.4,19.7,16.5,7.3,7.3,20.3,18.9,29.9,29.9,20.2,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),8.1,9,8.6,17,17.4,21.9,19.8,19.1,17.4,12.1,9.8,17.3,15.4,20.5,19.7,32.7,31.6,21.9,29.1,26,18.6,15.6,14.3,19.9,17.4,23.8,16,18.9,24.8,27.8,24,24.5,22.7,16.3,20.1,17.2,17.2,20.6,23.1,25.5,26.6,6.5,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),32.4,18.4,23.6,9.6,14.8,7.6,9.7,8.6,11.1,10.5,12,9.9,12,14.9,14.8,8.8,10.3,23.8,11.8,17,20.1,24.9,33.7,23,28.9,33.4,28.1,29.9,7.9,9.4,3.6,4.7,29.2,20.6,25.9,40.7,40.7,18.5,22.6,14.7,15.6,19,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),24.7,18.6,21.1,9.6,10.6,9.2,9.5,7.9,8,8.8,11.4,9,12.5,11.4,11.4,5.2,4.5,19.7,6.4,12.2,9.7,11.6,16.6,16.5,16.5,16.6,17.6,17.2,9.3,9,5.4,8.7,20.5,11.6,17,42.8,42.8,9.2,9.7,15.3,12.4,18.3,19.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),43.4,46.9,45.8,73.2,71,60.9,58.2,63.6,64.4,70.2,66.7,54.6,55.2,42.5,46.7,59.3,59,49.4,40.1,44.2,38.1,36.6,55.4,52,53.5,55,52.5,53.3,49.2,47.3,67.2,66.8,64.1,46.2,56.8,70.2,70.2,65.7,65.2,53.7,53,46.2,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),47.7,49,48.5,69.8,67,70.3,69.3,62.1,61.7,77.5,76.9,59.1,59.3,58.1,58.1,65.9,64.8,60.1,66.7,63.8,58.6,57.4,62.9,62.2,62.6,61.1,65.7,64.2,68.1,66.9,80.6,79.9,57.4,60.4,58.6,46.7,46.7,68.7,67.6,67.6,67.3,59.7,59.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
