Residence (District),Adilabad - Rural,Adilabad - Total,Nizamabad - Rural,Nizamabad - Total,Karimnagar - Rural,Karimnagar - Total,Medak - Rural,Medak - Total,Hyderabad - Urban,Hyderabad - Total,Rangareddy - Urban,Rangareddy - Total,Mahbubnagar - Rural,Mahbubnagar - Total,Nalgonda - Rural,Nalgonda - Total,Warangal - Rural,Warangal - Total,Khammam - Rural,Khammam - Total,Note of Adilabad - Rural,Note of Adilabad - Total,Note of Nizamabad - Rural,Note of Nizamabad - Total,Note of Karimnagar - Rural,Note of Karimnagar - Total,Note of Medak - Rural,Note of Medak - Total,Note of Hyderabad - Urban,Note of Hyderabad - Total,Note of Rangareddy - Urban,Note of Rangareddy - Total,Note of Mahbubnagar - Rural,Note of Mahbubnagar - Total,Note of Nalgonda - Rural,Note of Nalgonda - Total,Note of Warangal - Rural,Note of Warangal - Total,Note of Khammam - Rural,Note of Khammam - Total
82. Blood sugar level - very high (>160 mg/dl) (%),1.4,2.6,3.5,4.7,3.3,4,2,2.2,5.9,5.9,5.2,4.3,2.9,2.9,3.4,3,3,3.3,3.5,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83. Blood sugar level - high (>140 mg/dl) (%),4.9,4.6,4.7,9,6.7,5.9,4.2,7.8,8.3,8.3,4.8,4.2,6,5,3.3,2.6,7.8,7.4,7.6,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84. Blood sugar level - very high (>160 mg/dl) (%),2.4,2.8,3.2,3.8,5.4,4.9,2.2,4.7,7.4,7.4,4.8,3.6,3.5,3,3.3,2.6,4.9,3,3.7,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),7.5,7.3,4,4.6,8.9,7.8,6.6,7,9.3,9.3,7.6,7.3,5.3,5.7,7.5,7.3,6.3,7.9,7.6,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),2.1,2.1,1.1,0.8,2.2,2.5,0.8,1,2.2,2.2,1.6,1.5,2.6,2.4,0.9,0.9,1.2,1.3,1.6,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),1.5,1,1.1,1.1,0,0,0.4,1,0.8,0.8,1.3,1.5,0.8,0.7,1.7,1.8,1,0.8,1.3,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),3.9,6.3,12.7,9.9,5.3,14,6.7,11.8,16.1,16.1,8.7,12.2,15.6,16.5,13.2,11.7,7.5,9.6,9.4,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),3.9,5.5,1.7,1.4,1.4,2.2,2.7,3.4,3.4,3.4,4.6,3.9,2.5,2.1,3.6,2.8,6.1,4.5,3.3,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),1.3,1,0,0,4.1,5.7,0,1.7,4.6,4.6,2.4,2.3,4.8,4.1,1.3,1,0,0.7,3.7,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91. Cervix (%),32.4,33.9,39.8,34.5,32,30.7,33.1,33.2,29.6,29.6,33,28,24.1,24.7,43.6,44,42.5,34.5,39.3,37.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92. Breast (%),11.7,9.8,10.9,10,12.1,13.1,6.7,7.5,3.9,3.9,22,17.6,6.4,6.8,7.9,7.6,7.6,7.3,6.5,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93. Oral cavity (%),7.3,9,8.3,7,9,10.4,10,11.3,14,14,10,9.6,4.5,5.9,11.9,16.7,7.6,8.1,10.9,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
