Residence,Senapati - Rural,Senapati - Total,Tamenglong - Rural,Tamenglong - Total,Churachandpur - Rural,Churachandpur - Total,Bishnupur - Urban,Bishnupur - Rural,Bishnupur - Total,Thoubal - Urban,Thoubal - Rural,Thoubal - Total,Imphal West - Urban,Imphal West - Rural,Imphal West - Total,Imphal East - Urban,Imphal East - Rural,Imphal East - Total,Ukhrul - Rural,Ukhrul - Total,Chandel - Rural,Chandel - Total,Note of Senapati - Rural,Note of Senapati - Total,Note of Tamenglong - Rural,Note of Tamenglong - Total,Note of Churachandpur - Rural,Note of Churachandpur - Total,Note of Bishnupur - Urban,Note of Bishnupur - Rural,Note of Bishnupur - Total,Note of Thoubal - Urban,Note of Thoubal - Rural,Note of Thoubal - Total,Note of Imphal West - Urban,Note of Imphal West - Rural,Note of Imphal West - Total,Note of Imphal East - Urban,Note of Imphal East - Rural,Note of Imphal East - Total,Note of Ukhrul - Rural,Note of Ukhrul - Total,Note of Chandel - Rural,Note of Chandel - Total
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),18.8,19,8.3,7.9,17.1,18.7,23.1,20.5,21.7,25.5,17.3,20.7,23.7,22.9,23.4,18.3,24.8,22.2,4.5,4.6,15.4,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),23.3,22.8,22.9,22.9,18.4,17.5,22.3,20.6,21.4,26.3,24.1,24.9,28.4,30.5,29.3,19,22,20.8,23.9,25.7,24.7,28.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),25.3,25.3,26.5,26.4,19.9,19.9,23.7,29.3,26.4,26.3,30.2,28.6,28.5,30,29,24.5,29.9,27.4,13.6,16,22.3,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),22.8,22.4,36.7,34.6,26.8,26.9,23.1,48.3,35.3,27.2,19,21.7,39,25.1,32.2,24.3,25.3,24.9,17.5,16.7,13.5,15.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79. All women age 15-49 years who are anaemic (%),25.2,25.1,27.2,27,20.3,20.3,23.6,30.1,26.8,26.3,29.6,28.3,28.8,29.8,29.1,24.5,29.6,27.3,13.8,16,21.9,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80. Men age 15-49 years who are anaemic (<13.0 g/dl) (%),5.9,5.6,13.9,12.6,4.9,4.4,7.6,11.9,9.8,9.4,9.1,9.2,10.4,17.2,12.9,6.8,10.6,9.1,1.8,6,12.9,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81. Blood sugar level - high (>140 mg/dl) (%),6.3,6.2,4.4,4.8,11,11,6.6,5.3,6,8.1,4.8,6.1,9.4,8.7,9.1,9.3,6.8,8,4.6,6,5.7,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82. Blood sugar level - very high (>160 mg/dl) (%),2.6,2.6,2.2,2.3,4.1,4.2,2.6,2.2,2.4,4.3,1.8,2.8,3.3,2.9,3.1,4.2,2.9,3.5,1.8,2.5,2,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83. Blood sugar level - high (>140 mg/dl) (%),6,5.7,5.9,5.5,18.8,19.1,8.2,13.7,11.1,3.6,5.8,4.9,9,10.4,9.5,13.9,9.6,11.3,3.7,6.5,9,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84. Blood sugar level - very high (>160 mg/dl) (%),3.2,3.1,3.3,2.6,10,9.1,4.1,8.5,6.4,1.8,2.1,2,4.1,5,4.5,7.5,4,5.4,0.7,0.6,3.2,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),6.7,6.6,8.4,7.8,7,6.8,8,7.4,7.7,8.3,6,6.9,10.7,10.3,10.5,9.1,9.1,9.1,7.9,8.6,8.1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),1.4,1.6,1.6,1.8,0.1,0.4,2.5,1.7,2.1,1.4,1.8,1.6,2.2,2.5,2.3,2,2.3,2.2,2.3,2.2,2.1,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),1.2,1.1,1.3,1.3,0.7,0.6,1,0.7,0.8,0.9,1,1,1.7,0.9,1.4,1,0.4,0.7,1,0.8,0.9,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),17,17.7,11.1,11,14.1,12.8,19.5,12.7,15.9,17.6,16.9,17.2,20.9,9,16.5,17.5,17.1,17.3,10.6,15.4,11.3,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),3.4,3.2,2.1,1.6,0,1.1,5.1,3.6,4.3,4.6,4.1,4.3,4.3,0.9,3,4,2.5,3.1,2.4,3,0.3,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),0.6,0.6,1.1,3.2,5.3,4.8,0,1.1,0.6,0.5,1.4,1,0,1.4,0.5,1.6,2.3,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91. Cervix (%),13.6,13.6,13.6,13.5,10.7,11.7,21.2,21.1,21.2,18.2,20.9,19.8,15.7,18.7,16.8,18.2,18.3,18.3,15.4,16.9,17.8,15.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92. Breast (%),2.7,2.8,1.7,1.9,1.3,1.6,5.1,3.6,4.4,4.3,2.8,3.4,8.1,6.2,7.5,4.1,4.1,4.1,1.5,1.7,2.2,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93. Oral cavity (%),10.4,10.7,7.9,8.1,8.1,8.1,17,13.3,15.2,17.3,16.2,16.6,19.4,15.3,17.9,19.1,17.2,18.1,7.9,9.2,10.2,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
